mean_d1 = -38.548578,  	 std_d1 = 190.965425,	 error_d1 = 129.524304
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 2.149239, meanCost = 41.154106, dp = -1.527921
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 26.552232, meanCost = 27.424688, dp = 12.201497
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 131.199981, meanCost = 106.300795, dp = -66.674610
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 4.594676, meanCost = 35.031509, dp = 4.594676
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 71.563996, meanCost = 50.988535, dp = -11.362350
Option = 4: cost = 87.629712, meanCost = 56.343774, dp = -16.717588
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 1.247179, meanCost = 40.873365, dp = -1.247179
bestOpt = 2: minCost = 1.247179, minMeanCost = 40.873365, bestOff = -1.247179
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 21.895310, meanCost = 63.670734, dp = -24.044549
Option = 4: cost = 19.158423, meanCost = 31.121593, dp = 8.504592
bestOpt = 4: minCost = 19.158423, minMeanCost = 31.121593, bestOff = 8.504592
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 15.752294, meanCost = 55.378479, dp = -15.752294
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 219.242114, meanCost = 150.321862, dp = -110.695677
bestOpt = 2: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 2.743229, meanCost = 42.369414, dp = -2.743229
bestOpt = 2: minCost = 2.743229, minMeanCost = 42.369414, bestOff = -2.743229
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 119.843611, meanCost = 67.081740, dp = -27.455555
Option = 3: cost = 41.775424, meanCost = 23.570311, dp = 16.055874
Option = 4: cost = 45.993641, meanCost = 42.465084, dp = -2.838898
bestOpt = 3: minCost = 41.775424, minMeanCost = 23.570311, bestOff = 16.055874
Option = 1: cost = 79.567344, meanCost = 53.656318, dp = -14.030132
Option = 2: cost = 50.048303, meanCost = 31.353307, dp = 8.272879
Option = 3: cost = 55.193739, meanCost = 45.531783, dp = -5.905598
Option = 4: cost = 84.272752, meanCost = 55.224787, dp = -15.598602
bestOpt = 2: minCost = 50.048303, minMeanCost = 31.353307, bestOff = 8.272879
Option = 2: cost = 19.346174, meanCost = 58.972359, dp = -19.346174
bestOpt = 2: minCost = 19.346174, minMeanCost = 58.972359, bestOff = -19.346174
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 119.691134, meanCost = 67.030915, dp = -27.404729
Option = 4: cost = 74.535487, meanCost = 51.979032, dp = -12.352847
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 70.364107, meanCost = 50.588572, dp = -10.962387
Option = 3: cost = 52.589541, meanCost = 28.812068, dp = 10.814117
Option = 4: cost = 79.583696, meanCost = 53.661768, dp = -14.035583
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 100.529091, meanCost = 60.643567, dp = -21.017382
Option = 4: cost = 97.049639, meanCost = 59.483750, dp = -19.857564
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 42.774619, meanCost = 40.625380, dp = -0.999195
Option = 3: cost = 91.937087, meanCost = 57.779565, dp = -18.153380
Option = 4: cost = 67.759418, meanCost = 49.720342, dp = -10.094157
bestOpt = 2: minCost = 42.774619, minMeanCost = 40.625380, bestOff = -0.999195
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 118.430880, meanCost = 66.610830, dp = -26.984645
Option = 4: cost = 59.866977, meanCost = 47.089529, dp = -7.463343
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 50.632499, meanCost = 44.011370, dp = -4.385184
Option = 3: cost = 51.256758, meanCost = 30.144852, dp = 9.481334
Option = 4: cost = 78.681050, meanCost = 53.360886, dp = -13.734701
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 54.787083, meanCost = 45.396231, dp = -5.770046
Option = 4: cost = 44.491314, meanCost = 36.910296, dp = 2.715889
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 8.790520, meanCost = 45.096065, dp = -5.469879
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 46.535880, meanCost = 42.645830, dp = -3.019645
Option = 3: cost = 41.775424, meanCost = 26.356638, dp = 13.269547
Option = 4: cost = 55.367633, meanCost = 6.796104, dp = 46.422290
bestOpt = 3: minCost = 41.775424, minMeanCost = 26.356638, bestOff = 13.269547
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 41.775424, meanCost = 36.982860, dp = 2.643325
Option = 4: cost = 41.775424, meanCost = 36.197629, dp = 3.428557
bestOpt = 4: minCost = 41.775424, minMeanCost = 36.197629, bestOff = 3.428557
Option = 2: cost = 41.775424, meanCost = 37.379875, dp = 2.246311
Option = 3: cost = 41.775424, meanCost = 25.964988, dp = 13.661198
Option = 4: cost = 70.623645, meanCost = 50.675085, dp = -11.048900
bestOpt = 3: minCost = 41.775424, minMeanCost = 25.964988, bestOff = 13.661198
Option = 2: cost = 1.343005, meanCost = 40.969190, dp = -1.343005
bestOpt = 2: minCost = 1.343005, minMeanCost = 40.969190, bestOff = -1.343005
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 4: cost = 10.120402, meanCost = 31.655022, dp = 7.971163
bestOpt = 4: minCost = 10.120402, minMeanCost = 31.655022, bestOff = 7.971163
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 47.506899, meanCost = 33.894710, dp = 5.731475
Option = 4: cost = 58.810077, meanCost = 46.737229, dp = -7.111043
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 3: cost = 41.775424, meanCost = 11.736918, dp = 27.889267
Option = 4: cost = 41.775424, meanCost = 25.821511, dp = 13.804674
bestOpt = 3: minCost = 41.775424, minMeanCost = 11.736918, bestOff = 27.889267
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.313153, meanCost = 41.939339, dp = -2.313153
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 41.775424, meanCost = 31.886727, dp = 7.739458
Option = 3: cost = 96.650100, meanCost = 59.350570, dp = -19.724384
Option = 4: cost = 41.775424, meanCost = 38.309786, dp = 1.316400
bestOpt = 2: minCost = 41.775424, minMeanCost = 31.886727, bestOff = 7.739458
Option = 2: cost = 0.000000, meanCost = 39.598457, dp = 0.027728
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.598457, bestOff = 0.027728
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.866011, meanCost = 38.760174, dp = 0.866011
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 41.775424, meanCost = 33.061675, dp = 6.564510
Option = 4: cost = 41.775424, meanCost = 29.851472, dp = 9.774714
bestOpt = 4: minCost = 41.775424, minMeanCost = 29.851472, bestOff = 9.774714
Option = 2: cost = 5.819226, meanCost = 35.956199, dp = 3.669987
Option = 4: cost = 4.582673, meanCost = 42.992141, dp = -3.365956
bestOpt = 4: minCost = 4.582673, minMeanCost = 42.992141, bestOff = -3.365956
Option = 2: cost = 41.775424, meanCost = 9.108761, dp = 30.517424
Option = 3: cost = 41.775424, meanCost = 33.645664, dp = 5.980521
Option = 4: cost = 67.416165, meanCost = 49.605925, dp = -9.979739
bestOpt = 2: minCost = 41.775424, minMeanCost = 9.108761, bestOff = 30.517424
Option = 2: cost = 41.775424, meanCost = 21.032508, dp = 18.593678
Option = 3: cost = 41.775424, meanCost = 14.745960, dp = 24.880225
Option = 4: cost = 49.895034, meanCost = 43.765548, dp = -4.139363
bestOpt = 3: minCost = 41.775424, minMeanCost = 14.745960, bestOff = 24.880225
Option = 2: cost = 19.161754, meanCost = 22.613670, dp = 17.012515
Option = 4: cost = 4.982711, meanCost = 36.792713, dp = 2.833472
bestOpt = 4: minCost = 4.982711, minMeanCost = 36.792713, bestOff = 2.833472
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 41.775424, meanCost = 19.194594, dp = 20.431592
Option = 4: cost = 41.775424, meanCost = 29.435344, dp = 10.190841
bestOpt = 3: minCost = 41.775424, minMeanCost = 19.194594, bestOff = 20.431592
Option = 1: cost = 54.078816, meanCost = 27.322793, dp = 12.303392
Option = 2: cost = 49.007858, meanCost = 43.469823, dp = -3.843637
Option = 3: cost = 87.644931, meanCost = 56.348847, dp = -16.722662
Option = 4: cost = 69.899749, meanCost = 11.501860, dp = 28.124325
bestOpt = 2: minCost = 49.007858, minMeanCost = 43.469823, bestOff = -3.843637
Option = 3: cost = 41.775424, meanCost = 13.435292, dp = 26.190893
Option = 4: cost = 83.893464, meanCost = 62.834444, dp = -23.208259
bestOpt = 3: minCost = 41.775424, minMeanCost = 13.435292, bestOff = 26.190893
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 70.928956, meanCost = 50.776855, dp = -11.150670
Option = 4: cost = 68.678039, meanCost = 50.026549, dp = -10.400364
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 0.000000, meanCost = 3.380349, dp = 36.245836
bestOpt = 2: minCost = 0.000000, minMeanCost = 3.380349, bestOff = 36.245836
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 57.351329, meanCost = 24.050280, dp = 15.575905
Option = 4: cost = 61.840628, meanCost = 47.747412, dp = -8.121227
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 3: cost = 41.775424, meanCost = 27.353320, dp = 12.272865
Option = 4: cost = 44.537946, meanCost = 43.156685, dp = -3.530500
